>>>>>>>>>>FINAL PI IS>>>>>>
[0.030738232503543225 ][0.9692617674964568 ] 
 
>>>>>>>>>>FINAL A IS>>>>>>
[[0.5019064757593446, 0.4980935242406598]
[0.5004842845798702, 0.49951571542012085]]
 
>>>>>>>>>>FINAL B IS>>>>>>
[[0.2398851650502345, 0.1568870342732074, 0.0701004476339316, 0.06614051353107046, 0.05912468940867282, 0.043570291054873096, 0.03906971174678396, 0.03803520750869893, 0.02945622440588347, 0.030102659980485842, 0.028983348434940843, 0.026608713705968602, 0.027008155901504887, 0.01905882529809238, 0.018186775560038098, 0.017279634835999178, 0.01438389880536617, 0.007720300674165245, 0.007765522980366734, 0.007487011885861697, 0.005191021222182193, 0.003688310304843003, 0.003233652357174903, 0.0031563493034332335, 0.003089856966907031, 0.0028350954178821375, 0.002258831515834134, 0.0022948771979598376, 0.002172019111654652, 0.0021552568861013394, 0.023070597039892417]
[0.24478904677337548, 0.15009674864979622, 0.07128989309024655, 0.06367860675577058, 0.05645643807037614, 0.04289058562087081, 0.03728853430967903, 0.0378142648191519, 0.030596498884422778, 0.029032283665322182, 0.028803722568892853, 0.025726679753406277, 0.02577640233085771, 0.01848981574999234, 0.018376176782378125, 0.017232753197703635, 0.014441238136789736, 0.007804901375669806, 0.007734402695800811, 0.007249921877733804, 0.005033602819205262, 0.003661625965586791, 0.003153656590846741, 0.003106030521421341, 0.0031477813725677185, 0.0028900357949082855, 0.0022661860488213635, 0.0023928568043943663, 0.0021153455361984986, 0.002244957343358598, 0.034419006094442435]]
 
>>>>>>>>>>FINAL LOG IS>>>>>>
[
0.0 ,
-548725.8830280077 ,
-434273.88646474096 ,
-434273.8864034298 ,
-434273.8863421774 ,
-434273.8862809099 ,
-434273.88621972775 ,
-434273.88615845406 ,
-434273.8860972466 ,
-434273.8860360887 ,
-434273.88597492204 ,
-434273.8859138275 ,
-434273.88585273916 ,
-434273.885791717 ,
-434273.8857306304 ,
-434273.8856697582 ,
-434273.8856087335 ,
-434273.8855479008 ,
-434273.88548710546 ,
-434273.88542632986 ,
-434273.88536557637 ,
-434273.8853049346 ,
-434273.8852443224 ,
-434273.8851838098 ,
-434273.88512328855 ,
-434273.88506288605 ,
-434273.8850025808 ,
-434273.884942352 ,
-434273.8848821471 ,
-434273.88482207025 ,
-434273.8847620075 ,
-434273.88470211724 ,
-434273.8846421996 ,
-434273.88458242 ,
-434273.8845227112 ,
-434273.88446306204 ,
-434273.8844036803 ,
-434273.88434432744 ,
-434273.88428494893 ,
-434273.8842257494 ,
-434273.8841666276 ,
-434273.88410765916 ,
-434273.8840488655 ,
-434273.8839900692 ,
-434273.8839314655 ,
-434273.883872832 ,
-434273.88381451735 ,
-434273.88375614106 ,
-434273.88369802904 ,
-434273.88363996556 ,
-434273.8835820944 ,
-434273.88352424843 ,
-434273.88346664177 ,
-434273.8834091712 ,
-434273.88335175015 ,
-434273.88329449645 ,
-434273.88323747553 ,
-434273.88318048004 ,
-434273.8831236268 ,
-434273.8830669927 ,
-434273.8830105189 ,
-434273.8829541248 ,
-434273.8828979222 ,
-434273.8828419247 ,
-434273.8827860202 ,
-434273.88273024675 ,
-434273.88267468486 ,
-434273.88261924154 ,
-434273.8825640493 ,
-434273.8825089907 ,
-434273.8824541048 ,
-434273.88239942916 ,
-434273.8823448207 ,
-434273.8822904225 ,
-434273.88223625685 ,
-434273.88218219776 ,
-434273.8821284073 ,
-434273.88207469747 ,
-434273.88202118984 ,
-434273.8819679781 ,
-434273.88191478996 ,
-434273.8818619338 ,
-434273.8818092 ,
-434273.88175666047 ,
-434273.88170434465 ,
-434273.88165218564 ,
-434273.88160022354 ,
-434273.88154842664 ,
-434273.881496858 ,
-434273.88144546264 ,
-434273.88139431016 ,
-434273.8813434093 ,
-434273.8812925814 ,
-434273.88124200713 ,
-434273.88119164493 ,
-434273.88114150043 ,
-434273.8810915819 ,
-434273.8810418071 ,
-434273.88099230133 ,
-434273.8809429463 ,
-434273.8808938968 ,
-434273.8808449694 ,
-434273.8807962603 ,
-434273.8807478127 ,
-434273.8806995816 ,
-434273.88065144356 ,
-434273.8806036731 ,
-434273.88055606745 ,
-434273.8805086396 ,
-434273.88046141685 ,
-434273.88041444746 ,
-434273.8803677645 ,
-434273.8803211964 ,
-434273.88027481583 ,
-434273.88022876234 ,
-434273.88018279534 ,
-434273.8801371752 ,
-434273.8800917722 ,
-434273.8800464581 ,
-434273.88000158407 ,
-434273.87995680555 ,
-434273.8799121132 ,
-434273.8798678213 ,
-434273.87982370274 ,
-434273.8797798476 ,
-434273.87973612366 ,
-434273.8796925765 ,
-434273.879649354 ,
-434273.87960635097 ,
-434273.8795635726 ,
-434273.8795208761 ,
-434273.8794785198 ,
-434273.8794363487 ,
-434273.8793944459 ,
-434273.8793527187 ,
-434273.87931115844 ,
-434273.87926982786 ,
-434273.8792287716 ,
-434273.879187889 ,
-434273.8791472752 ,
-434273.87910682516 ,
-434273.8790666146 ,
-434273.879026613 ,
-434273.8789868101 ,
-434273.8789471552 ,
-434273.8789078197 ,
-434273.8788686623 ,
-434273.8788296964 ,
-434273.8787909934 ,
-434273.8787524451 ,
-434273.8787140721 ,
-434273.8786758817 ,
-434273.8786379469 ,
-434273.8786003055 ,
-434273.87856278 ,
-434273.8785254477 ,
-434273.87848834385 ,
-434273.87845141516 ,
-434273.8784147547 ,
-434273.8783781682 ,
-434273.8783419128 ,
-434273.8783058246 ,
-434273.87826986355 ,
