>>>>>>>>>>FINAL PI IS>>>>>>
[0.9429443619367002 ][0.057055638063299816 ] 
 
>>>>>>>>>>FINAL A IS>>>>>>
[[0.49817687209106837, 0.5018231279089458]
[0.49708298325203876, 0.5029170167479498]]
 
>>>>>>>>>>FINAL B IS>>>>>>
[[0.2407420041927853, 0.15431729434105693, 0.07173845043201499, 0.06345040149263241, 0.056965948958582154, 0.043101554923469634, 0.03927825463894659, 0.037541848840601647, 0.030241537232663873, 0.029163513178577422, 0.029236091744718393, 0.025935776738030845, 0.026045595526388274, 0.018511247334964967, 0.018468657466700462, 0.017295912929118838, 0.01395470276877699, 0.0080391650926622, 0.00786257378538443, 0.007334118764063381, 0.005355514947775428, 0.003717977024640312, 0.003265041102137482, 0.003074884552645593, 0.0031518796637614063, 0.002870554309959737, 0.0022662003895729927, 0.002359051560094161, 0.0022005292147324216, 0.0021323498062457806, 0.030381367046305747]
[0.24628172853705635, 0.1516785509120433, 0.06887512636389959, 0.06652667863546834, 0.05729084384651114, 0.043338985935458534, 0.03770420888855, 0.03870264709467528, 0.030192030841186934, 0.03018995316593597, 0.028948604742857886, 0.02601385305371515, 0.025938246813794398, 0.01863815093632547, 0.017560647969686254, 0.01783486489854243, 0.013978517643459856, 0.008118790686329003, 0.007381374545431959, 0.007415495378916647, 0.005286479060863404, 0.0035992525882401864, 0.003160454806379759, 0.003033644326188274, 0.0031398440711172923, 0.0028628157168448486, 0.0022754225491135355, 0.0023078578477252433, 0.0021414177361291638, 0.0021260135711095576, 0.027457496836432255]]
 
>>>>>>>>>>FINAL LOG IS>>>>>>
[
0.0 ,
-825016.3046321495 ,
-651136.5926928349 ,
-651136.5926545569 ,
-651136.5926163776 ,
-651136.5925782144 ,
-651136.5925399753 ,
-651136.592501769 ,
-651136.5924635399 ,
-651136.5924252569 ,
-651136.5923870051 ,
-651136.5923486943 ,
-651136.592310406 ,
-651136.5922720303 ,
-651136.592233819 ,
-651136.5921955178 ,
-651136.5921572403 ,
-651136.5921188514 ,
-651136.5920804674 ,
-651136.5920421834 ,
-651136.5920037171 ,
-651136.5919652951 ,
-651136.5919268552 ,
-651136.591888489 ,
-651136.5918500193 ,
-651136.5918115344 ,
-651136.5917731114 ,
-651136.5917345689 ,
-651136.5916961281 ,
-651136.5916576891 ,
-651136.5916191438 ,
-651136.5915805536 ,
-651136.5915419812 ,
-651136.5915033052 ,
-651136.5914647164 ,
-651136.5914260244 ,
-651136.5913875102 ,
-651136.5913486569 ,
-651136.5913099642 ,
-651136.5912713158 ,
-651136.5912325077 ,
-651136.591193767 ,
-651136.5911549736 ,
-651136.5911161901 ,
-651136.5910772305 ,
-651136.5910383789 ,
-651136.5909995162 ,
-651136.5909605778 ,
-651136.5909217141 ,
-651136.5908828435 ,
-651136.5908438292 ,
-651136.5908048105 ,
-651136.5907658645 ,
-651136.5907268255 ,
-651136.5906876703 ,
-651136.5906485709 ,
-651136.5906096547 ,
-651136.5905703695 ,
-651136.5905312785 ,
-651136.590492056 ,
-651136.5904527291 ,
-651136.5904136951 ,
-651136.5903743313 ,
-651136.5903351232 ,
-651136.5902956753 ,
-651136.5902565096 ,
-651136.5902170829 ,
-651136.5901777811 ,
-651136.5901382882 ,
-651136.5900989654 ,
-651136.5900595315 ,
-651136.5900202937 ,
-651136.5899806523 ,
-651136.5899412566 ,
-651136.5899018041 ,
-651136.5898622731 ,
-651136.589822815 ,
-651136.5897831979 ,
-651136.5897435407 ,
-651136.589704034 ,
-651136.5896645732 ,
-651136.5896247773 ,
-651136.5895852068 ,
-651136.5895456703 ,
-651136.5895059822 ,
-651136.589466393 ,
-651136.5894266114 ,
-651136.5893869696 ,
-651136.589347189 ,
-651136.5893075091 ,
-651136.5892677776 ,
-651136.589228168 ,
-651136.5891883313 ,
-651136.5891488186 ,
-651136.5891090966 ,
-651136.5890694032 ,
-651136.5890295662 ,
-651136.5889898357 ,
-651136.5889502274 ,
-651136.5889104459 ,
-651136.5888707372 ,
-651136.5888309794 ,
-651136.5887911606 ,
-651136.5887515718 ,
-651136.5887118361 ,
-651136.5886720995 ,
-651136.588632413 ,
-651136.5885925923 ,
-651136.5885530455 ,
-651136.5885133443 ,
-651136.5884737814 ,
-651136.5884339712 ,
-651136.5883943391 ,
-651136.588354732 ,
-651136.5883152467 ,
-651136.5882754544 ,
-651136.5882360535 ,
-651136.5881964528 ,
-651136.588156949 ,
-651136.5881174037 ,
-651136.588078053 ,
-651136.5880384138 ,
-651136.5879990539 ,
-651136.587959667 ,
-651136.5879202131 ,
-651136.587880861 ,
-651136.5878414682 ,
-651136.587802313 ,
-651136.5877630734 ,
-651136.5877237081 ,
-651136.5876845138 ,
-651136.5876453776 ,
-651136.5876062028 ,
-651136.5875671736 ,
-651136.5875281347 ,
-651136.5874890869 ,
-651136.5874502629 ,
-651136.5874112538 ,
-651136.5873723143 ,
-651136.5873334769 ,
-651136.5872946449 ,
-651136.5872560259 ,
-651136.5872172406 ,
-651136.5871785743 ,
-651136.587139911 ,
-651136.5871015365 ,
-651136.5870629811 ,
-651136.5870244965 ,
-651136.5869862605 ,
-651136.5869477656 ,
-651136.5869095882 ,
-651136.586871256 ,
-651136.5868332577 ,
-651136.5867950921 ,
-651136.5867571131 ,
-651136.586718894 ,
-651136.5866811058 ,
-651136.5866432696 ,
-651136.5866055628 ,
-651136.5865677001 ,
-651136.5865300415 ,
-651136.5864925431 ,
-651136.5864550021 ,
-651136.586417602 ,
-651136.586380144 ,
-651136.5863429388 ,
-651136.5863056653 ,
-651136.586268416 ,
-651136.5862315194 ,
-651136.586194482 ,
-651136.5861575239 ,
-651136.5861206548 ,
-651136.5860837722 ,
-651136.5860471576 ,
-651136.5860105567 ,
-651136.5859738855 ,
-651136.5859376038 ,
-651136.585901092 ,
-651136.5858647567 ,
-651136.585828763 ,
-651136.585792432 ,
-651136.5857563126 ,
-651136.5857204351 ,
-651136.5856845666 ,
-651136.5856487029 ,
-651136.5856129524 ,
-651136.5855773891 ,
-651136.585541746 ,
-651136.5855063387 ,
-651136.5854709304 ,
-651136.5854356602 ,
-651136.585400409 ,
-651136.5853652661 ,
-651136.5853303064 ,
-651136.5852953878 ,
-651136.5852605051 ,
-651136.5852259179 ,
-651136.5851910935 ,
-651136.5851565427 ,
-651136.5851220334 ,
-651136.5850875647 ,
]

 ------------------SCORING OBSERVATION 1 (FROM LATER OPCODES EXISTING FAMILY) ----------------------
-162989.4380712489
Diffference:-488147.1470163157
