>>>>>>>>>>FINAL PI IS>>>>>>
[0.9286160633498686 ][0.07138393665013143 ] 
 
>>>>>>>>>>FINAL A IS>>>>>>
[[0.501877030780197, 0.4981229692197836]
[0.5013699854977702, 0.4986300145022581]]
 
>>>>>>>>>>FINAL B IS>>>>>>
[[0.2456145535752353, 0.15431586301476805, 0.06918743021527096, 0.06425207073517913, 0.057772363392251634, 0.04286396817358207, 0.03792218423725742, 0.03806486633136028, 0.030452444699879903, 0.029409761760370218, 0.029306984614686955, 0.02563930912220195, 0.025403311239745843, 0.0183781878396717, 0.017995281717608617, 0.017511429650837344, 0.014386607947992687, 0.008029123688577278, 0.007547186436198419, 0.00753913203403716, 0.005322337241063594, 0.003792143452250785, 0.003223181609477159, 0.003082218919380754, 0.0031096359621573316, 0.0028891537450842545, 0.0023211058358250107, 0.0022564336331252054, 0.002052144618039425, 0.002121678827564409, 0.028237905729283315]
[0.24215196514528947, 0.1521841498868035, 0.07136827218754849, 0.06504913212485067, 0.05652914969203988, 0.04327626134023571, 0.03869839526956435, 0.03786503946110079, 0.03014377383883587, 0.029437550821603826, 0.02910207130522132, 0.026404846789895804, 0.026050181030516862, 0.01878285019490226, 0.018060485857700682, 0.017885620412492573, 0.013645705132227888, 0.008116995370975882, 0.007835696135107898, 0.00748151394658054, 0.005295631477222628, 0.0037563512759374146, 0.0033327301574498686, 0.002986915634018904, 0.0031056287857644986, 0.002902556502393389, 0.0023108051144824036, 0.0023062282806565588, 0.002163495230758054, 0.002142277039091995, 0.02962772455876363]]
 
>>>>>>>>>>FINAL LOG IS>>>>>>
[
0.0 ,
-989427.138874927 ,
-781280.4821046944 ,
-781280.4820682904 ,
-781280.4820320795 ,
-781280.4819955138 ,
-781280.4819596106 ,
-781280.4819232707 ,
-781280.48188689 ,
-781280.4818505318 ,
-781280.4818141963 ,
-781280.4817777614 ,
-781280.4817416345 ,
-781280.4817052587 ,
-781280.4816691512 ,
-781280.481632732 ,
-781280.4815964043 ,
-781280.481560419 ,
-781280.4815244317 ,
-781280.4814882688 ,
-781280.4814524328 ,
-781280.4814162181 ,
-781280.481379929 ,
-781280.4813438088 ,
-781280.4813076844 ,
-781280.4812715003 ,
-781280.4812355511 ,
-781280.4811994189 ,
-781280.4811636794 ,
-781280.4811278745 ,
-781280.481091919 ,
-781280.4810562121 ,
-781280.4810204961 ,
-781280.4809850067 ,
-781280.4809490306 ,
-781280.4809132044 ,
-781280.4808776471 ,
-781280.480842098 ,
-781280.4808062119 ,
-781280.4807708551 ,
-781280.4807355631 ,
-781280.4807002683 ,
-781280.4806646621 ,
-781280.4806297027 ,
-781280.4805945113 ,
-781280.4805594707 ,
-781280.4805238984 ,
-781280.4804887506 ,
-781280.4804538693 ,
-781280.4804189518 ,
-781280.4803839596 ,
-781280.4803489638 ,
-781280.4803138209 ,
-781280.4802790429 ,
-781280.4802442405 ,
-781280.4802095378 ,
-781280.4801749178 ,
-781280.4801405217 ,
-781280.4801057172 ,
-781280.4800714225 ,
-781280.4800371688 ,
-781280.4800028026 ,
-781280.4799683765 ,
-781280.4799342133 ,
-781280.4798997275 ,
-781280.4798658753 ,
-781280.4798320059 ,
-781280.4797982998 ,
-781280.4797643011 ,
-781280.4797305707 ,
-781280.4796965693 ,
-781280.4796629671 ,
-781280.4796298817 ,
-781280.4795962826 ,
-781280.4795624604 ,
-781280.479528862 ,
-781280.4794957556 ,
-781280.4794628514 ,
-781280.4794297022 ,
-781280.4793963482 ,
-781280.479363243 ,
-781280.4793306033 ,
-781280.4792979063 ,
-781280.4792646692 ,
-781280.4792320849 ,
-781280.47919966 ,
-781280.4791674033 ,
-781280.4791347256 ,
-781280.479102313 ,
-781280.4790703203 ,
-781280.4790381561 ,
-781280.4790056788 ,
-781280.4789738102 ,
-781280.4789420774 ,
-781280.4789098568 ,
-781280.4788778522 ,
-781280.4788466893 ,
-781280.4788152633 ,
-781280.4787836961 ,
-781280.4787526 ,
-781280.4787208348 ,
-781280.4786896016 ,
-781280.478658909 ,
-781280.4786278846 ,
-781280.4785968235 ,
-781280.4785661746 ,
-781280.478534988 ,
-781280.4785044946 ,
-781280.4784742317 ,
-781280.4784435334 ,
-781280.4784137097 ,
-781280.4783831266 ,
-781280.4783524963 ,
-781280.4783231557 ,
-781280.4782928159 ,
-781280.478263379 ,
-781280.478233304 ,
-781280.4782037404 ,
-781280.4781741061 ,
-781280.4781442772 ,
-781280.47811537 ,
-781280.4780857513 ,
-781280.4780569666 ,
-781280.4780273534 ,
-781280.4779988026 ,
-781280.4779701568 ,
-781280.4779412387 ,
-781280.477912174 ,
-781280.4778840306 ,
-781280.4778553032 ,
-781280.4778275532 ,
-781280.4777988329 ,
-781280.4777708607 ,
-781280.477742785 ,
-781280.477715156 ,
-781280.4776866654 ,
-781280.4776593982 ,
-781280.4776313867 ,
-781280.4776043177 ,
-781280.4775764045 ,
-781280.4775492883 ,
-781280.4775222077 ,
-781280.4774951017 ,
-781280.4774683217 ,
-781280.4774412399 ,
-781280.4774145392 ,
-781280.47738748 ,
-781280.4773612006 ,
-781280.4773349572 ,
-781280.4773080767 ,
-781280.4772821906 ,
-781280.4772560862 ,
-781280.4772297028 ,
-781280.4772042368 ,
-781280.4771780265 ,
-781280.4771521429 ,
-781280.4771269154 ,
-781280.4771010429 ,
-781280.4770756381 ,
-781280.4770507328 ,
-781280.4770251098 ,
-781280.4769998486 ,
-781280.4769749581 ,
-781280.4769500865 ,
-781280.4769253865 ,
-781280.4769009571 ,
-781280.4768757126 ,
-781280.4768517528 ,
-781280.4768273704 ,
-781280.4768029971 ,
-781280.4767789794 ,
-781280.4767546172 ,
-781280.4767310136 ,
-781280.4767070706 ,
-781280.4766831218 ,
-781280.4766596522 ,
-781280.4766361861 ,
-781280.4766124384 ,
-781280.4765892787 ,
-781280.4765662441 ,
-781280.4765432292 ,
-781280.4765196189 ,
-781280.4764968157 ,
-781280.4764738693 ,
-781280.4764514512 ,
-781280.476428774 ,
-781280.4764063166 ,
-781280.4763836588 ,
-781280.4763612546 ,
-781280.4763392482 ,
-781280.4763170498 ,
-781280.4762948415 ,
-781280.476272479 ,
-781280.4762511504 ,
-781280.4762293326 ,
-781280.4762077881 ,
-781280.4761862324 ,
-781280.4761643892 ,
-781280.47614328 ,
-781280.4761219157 ,
-781280.4761008102 ,
]

 ------------------SCORING OBSERVATION 1 (FROM LATER OPCODES EXISTING FAMILY) ----------------------
-195684.0761492239
Diffference:-585596.3999515863
