>>>>>>>>>>FINAL PI IS>>>>>>
[1.1353091923283579E-7 ][0.9999998864690807 ] 
 
>>>>>>>>>>FINAL A IS>>>>>>
[[0.5004266029811761, 0.4995733970188251]
[0.5008748671196505, 0.49912513288034854]]
 
>>>>>>>>>>FINAL B IS>>>>>>
[[0.2632353480740916, 0.20358957859679205, 0.10329092780798226, 0.0965868201297983, 0.03530927164292055, 0.030073993656668026, 0.03011313074225461, 0.028828003818098802, 0.024525041872260442, 0.02340119299250583, 0.019744290153250584, 0.016753375133792645, 0.014650024995647154, 0.013638130288992998, 0.01172235426738849, 0.010604039365800875, 0.010867142428682303, 0.007610245926543747, 0.005062414397398643, 0.004121011948384025, 0.003931045209508583, 0.0031917000469734924, 0.0025205578448664113, 0.0023798147929099418, 0.0023885576995358866, 0.00244521599717363, 0.00212759712343953, 0.0019788780549293253, 0.0019478097615532213, 0.0012900256932904062, 0.022072459536565166]
[0.2604442619818065, 0.2024200071107008, 0.10305967574790695, 0.09383030119629704, 0.04584235860161039, 0.029611070196113313, 0.02861482133602395, 0.027776461529691345, 0.024646732736167982, 0.02428470124059025, 0.02050729909751268, 0.01648758464739338, 0.014555464493977644, 0.01386852932185679, 0.011535696604503315, 0.010636442866563593, 0.010266347527096594, 0.007363958240061545, 0.004920416072034221, 0.004162812510353001, 0.00392791435043042, 0.0031804184168313723, 0.0024708839983203544, 0.0023993089359984126, 0.0023905441843502027, 0.0024400792077173615, 0.002014147472015936, 0.002056903242518796, 0.0018753793883177668, 0.001258788346735689, 0.021150689398502488]]
 
>>>>>>>>>>FINAL LOG IS>>>>>>
[
0.0 ,
-64832.10672842843 ,
-46720.218773361565 ,
-46720.21877146339 ,
-46720.218769540246 ,
-46720.21876757938 ,
-46720.21876557087 ,
-46720.21876350403 ,
-46720.2187613714 ,
-46720.21875916426 ,
-46720.21875686885 ,
-46720.21875447111 ,
-46720.21875196659 ,
-46720.21874933297 ,
-46720.21874656381 ,
-46720.218743646896 ,
-46720.218740564866 ,
-46720.21873730503 ,
-46720.218733849586 ,
-46720.21873018328 ,
-46720.21872628453 ,
-46720.2187221386 ,
-46720.218717724514 ,
-46720.21871302047 ,
-46720.21870800685 ,
-46720.21870265228 ,
-46720.218696935575 ,
-46720.21869082654 ,
-46720.21868430156 ,
-46720.21867732287 ,
-46720.21866986182 ,
-46720.218661877734 ,
-46720.21865333265 ,
-46720.21864418802 ,
-46720.21863440035 ,
-46720.21862392393 ,
-46720.21861270186 ,
-46720.21860068414 ,
-46720.21858781507 ,
-46720.21857403507 ,
-46720.21855926913 ,
-46720.218543456445 ,
-46720.21852652015 ,
-46720.21850837104 ,
-46720.2184889366 ,
-46720.21846811534 ,
-46720.218445812476 ,
-46720.21842191952 ,
-46720.21839632406 ,
-46720.21836891417 ,
-46720.21833955012 ,
-46720.21830810183 ,
-46720.21827442097 ,
-46720.21823834981 ,
-46720.21819972318 ,
-46720.218158361065 ,
-46720.218114073694 ,
-46720.2180666555 ,
-46720.21801589835 ,
-46720.21796155965 ,
-46720.217903404904 ,
-46720.2178411626 ,
-46720.217774565026 ,
-46720.21770330734 ,
-46720.21762707853 ,
-46720.21754554878 ,
-46720.2174583548 ,
-46720.217365122786 ,
-46720.21726545474 ,
-46720.217158928404 ,
-46720.217045096106 ,
-46720.21692348377 ,
-46720.21679359874 ,
-46720.216654902666 ,
-46720.21650684587 ,
-46720.21634885045 ,
-46720.21618029285 ,
-46720.21600053389 ,
-46720.215808898625 ,
-46720.215604681005 ,
-46720.215387149525 ,
-46720.215155533646 ,
-46720.21490904122 ,
-46720.214646841094 ,
-46720.21436808578 ,
-46720.214071896706 ,
-46720.21375737069 ,
-46720.21342358268 ,
-46720.213069591475 ,
-46720.21269444008 ,
-46720.21229715741 ,
-46720.21187677925 ,
-46720.2114323305 ,
-46720.21096284902 ,
-46720.21046738221 ,
-46720.2099450041 ,
-46720.20939481583 ,
-46720.208815962775 ,
-46720.208207637756 ,
-46720.207569085855 ,
-46720.20689964483 ,
-46720.206198709144 ,
-46720.205465781124 ,
-46720.20470046582 ,
-46720.2039024817 ,
-46720.20307167264 ,
-46720.2022080177 ,
-46720.20131164111 ,
-46720.20038281813 ,
-46720.19942197827 ,
-46720.19842972318 ,
-46720.197406800406 ,
-46720.196354132786 ,
-46720.19527280123 ,
-46720.19416404118 ,
-46720.19302922902 ,
-46720.1918698861 ,
-46720.190687656104 ,
-46720.18948428906 ,
-46720.188261628784 ,
-46720.18702159345 ,
-46720.18576615702 ,
-46720.18449731497 ,
-46720.183217089536 ,
-46720.18192748276 ,
-46720.180630466995 ,
-46720.179327961836 ,
-46720.178021824526 ,
-46720.17671382068 ,
-46720.175405612616 ,
-46720.174098749805 ,
-46720.17279466221 ,
-46720.171494643226 ,
-46720.17019985077 ,
-46720.16891130368 ,
-46720.167629881005 ,
-46720.166356323854 ,
-46720.16509123905 ,
-46720.163835116095 ,
-46720.16258830709 ,
-46720.161351062205 ,
-46720.160123532856 ,
-46720.15890576016 ,
-46720.15769772531 ,
-46720.15649932089 ,
-46720.15531038128 ,
-46720.15413068829 ,
-46720.152959986335 ,
-46720.15179798041 ,
-46720.150644346 ,
-46720.14949874668 ,
