>>>>>>>>>>FINAL PI IS>>>>>>
[0.9530166997407206 ][0.04698330025927944 ] 
 
>>>>>>>>>>FINAL A IS>>>>>>
[[0.5022099678946634, 0.49779003210531747]
[0.5011040713104797, 0.4988959286895254]]
 
>>>>>>>>>>FINAL B IS>>>>>>
[[0.24481808352632875, 0.15202625174969595, 0.0702889292937964, 0.06495659756738396, 0.057850455405196295, 0.04449548738361026, 0.0372216034176745, 0.03792594271088569, 0.03071809630233293, 0.029894487741536573, 0.02864121865668173, 0.02568890027453213, 0.02679386908204208, 0.018482318853657666, 0.017891504050406487, 0.016907759434485775, 0.014578584648162052, 0.007832385712127705, 0.00713239226608544, 0.007783753125681147, 0.0047366215538648445, 0.0037415204737096096, 0.003405413342249004, 0.003075844131861127, 0.003261388476731278, 0.002809370845451908, 0.00242737524015693, 0.0022661265659382353, 0.002256198150591408, 0.001939661085945577, 0.02815185893118722]
[0.23989051256631488, 0.15445683968921095, 0.06875596746893721, 0.06383968422273548, 0.05697161894400985, 0.043124950091170636, 0.03803109137160621, 0.038500971562920414, 0.030706866312978667, 0.029805215069309502, 0.030138766687895904, 0.026564012979860645, 0.027232591426747416, 0.018969302316625976, 0.01866105779770881, 0.017143023761587405, 0.014646641914804998, 0.0074914794091548356, 0.007644311916887074, 0.007866522413675525, 0.00503938635159877, 0.0037836196747324923, 0.0034698010045877054, 0.0031243172353327933, 0.0033137859547242425, 0.002915984070485511, 0.002397525389547243, 0.002283932710803415, 0.0022939274504286894, 0.0018600739681576372, 0.029076218265469512]]
 
>>>>>>>>>>FINAL LOG IS>>>>>>
[
0.0 ,
-274667.33491364453 ,
-217317.72211853566 ,
-217317.72208188756 ,
-217317.72204524867 ,
-217317.72200859996 ,
-217317.7219719517 ,
-217317.72193526954 ,
-217317.72189857071 ,
-217317.7218618506 ,
-217317.72182511413 ,
-217317.72178834918 ,
-217317.7217515893 ,
-217317.72171476606 ,
-217317.7216779183 ,
-217317.72164100787 ,
-217317.72160409502 ,
-217317.7215671248 ,
-217317.72153009215 ,
-217317.72149303128 ,
-217317.72145592503 ,
-217317.7214187406 ,
-217317.72138151937 ,
-217317.72134424988 ,
-217317.7213068768 ,
-217317.72126949023 ,
-217317.72123199582 ,
-217317.72119443133 ,
-217317.72115683657 ,
-217317.72111911242 ,
-217317.7210813466 ,
-217317.72104347008 ,
-217317.7210055239 ,
-217317.72096752105 ,
-217317.7209293921 ,
-217317.72089115935 ,
-217317.72085288464 ,
-217317.72081447314 ,
-217317.7207759755 ,
-217317.72073737468 ,
-217317.72069868003 ,
-217317.7206598752 ,
-217317.72062095496 ,
-217317.72058194116 ,
-217317.72054280867 ,
