>>>>>>>>>>FINAL PI IS>>>>>>
[0.24604280220933566 ][0.7539571977906643 ] 
 
>>>>>>>>>>FINAL A IS>>>>>>
[[0.49458749148986614, 0.5054125085101446]
[0.49626640244610953, 0.5037335975538845]]
 
>>>>>>>>>>FINAL B IS>>>>>>
[[0.24100686800012008, 0.15213170989020444, 0.06901349749258102, 0.06336300944799524, 0.05835855027903884, 0.04265252918773865, 0.0374083543626529, 0.03863016081417978, 0.03114500885823488, 0.0303405717579155, 0.03061649433373195, 0.02648170505756667, 0.026371830881365382, 0.018438191156817756, 0.018653111241530726, 0.018086132920335736, 0.01461553358728415, 0.00814258435100908, 0.0073564372574302025, 0.008060036815140524, 0.0049195369778545625, 0.003769677093728213, 0.0036747223737214384, 0.003113231661110353, 0.0035645830436930688, 0.0028700337362194427, 0.002303474031124352, 0.002453865541002093, 0.0021674857395205423, 0.0018238791828373753, 0.02846719292632401]
[0.24297514782519836, 0.15694927203973702, 0.06903629421375536, 0.06539343851959722, 0.05715246968056558, 0.04356414141049294, 0.03751566513868185, 0.037158287691973255, 0.03011440774514055, 0.029640821857606043, 0.029097385762762495, 0.025898622567711777, 0.02640288537370778, 0.018783652363797143, 0.018027604018575435, 0.017246538455111822, 0.013791991121033145, 0.007760903071216613, 0.0069473010207632335, 0.007519898429812986, 0.004806495878777943, 0.003705905586594656, 0.003625725312474953, 0.0029879133722174756, 0.0035109073907997617, 0.0028798763319735506, 0.002197494305729933, 0.0023718835287240433, 0.002108057258567879, 0.0018261005207955336, 0.029002912206094227]]
 
>>>>>>>>>>FINAL LOG IS>>>>>>
[
0.0 ,
-275035.9769190613 ,
-217264.0386824849 ,
-217264.0386778735 ,
-217264.0386732727 ,
-217264.03866868184 ,
-217264.0386640776 ,
-217264.0386594524 ,
-217264.03865483444 ,
-217264.03865021683 ,
-217264.03864555765 ,
-217264.03864088136 ,
-217264.0386362458 ,
-217264.03863157422 ,
-217264.0386268915 ,
-217264.03862221798 ,
-217264.0386175032 ,
-217264.03861278677 ,
-217264.03860803953 ,
-217264.0386032947 ,
-217264.03859853285 ,
-217264.03859377143 ,
-217264.0385889663 ,
-217264.0385841603 ,
-217264.03857932394 ,
-217264.0385744648 ,
-217264.0385696139 ,
-217264.038564718 ,
-217264.0385598135 ,
-217264.03855487888 ,
-217264.03854992933 ,
-217264.0385449482 ,
-217264.0385399503 ,
-217264.03853491522 ,
-217264.0385298726 ,
-217264.03852481412 ,
-217264.03851970378 ,
-217264.0385145789 ,
-217264.03850940798 ,
-217264.03850423978 ,
-217264.0384990128 ,
-217264.03849376854 ,
-217264.03848851076 ,
-217264.03848319227 ,
-217264.03847785015 ,
-217264.03847248538 ,
-217264.03846707256 ,
-217264.038461661 ,
-217264.03845615205 ,
-217264.0384506444 ,
-217264.03844507603 ,
-217264.03843952008 ,
-217264.03843387894 ,
-217264.03842819823 ,
-217264.03842251375 ,
-217264.03841676452 ,
-217264.03841095732 ,
-217264.03840513987 ,
-217264.03839926582 ,
-217264.0383933427 ,
-217264.03838738674 ,
-217264.03838137505 ,
-217264.0383753262 ,
-217264.0383692152 ,
-217264.03836309235 ,
-217264.0383568865 ,
-217264.03835062525 ,
-217264.0383443225 ,
-217264.0383379868 ,
-217264.03833156396 ,
-217264.0383251311 ,
-217264.0383185994 ,
-217264.03831206038 ,
-217264.03830544124 ,
-217264.0382987583 ,
-217264.03829203674 ,
-217264.03828524725 ,
-217264.03827839432 ,
-217264.03827145914 ,
-217264.03826449893 ,
-217264.03825746212 ,
-217264.03825037714 ,
-217264.03824321818 ,
-217264.03823599283 ,
-217264.0382286862 ,
-217264.03822133044 ,
-217264.0382139182 ,
-217264.0382064354 ,
-217264.03819887422 ,
-217264.03819123283 ,
-217264.03818354252 ,
-217264.03817577934 ,
-217264.03816793617 ,
-217264.03816000378 ,
-217264.03815201388 ,
-217264.03814394883 ,
-217264.03813579842 ,
-217264.03812757993 ,
-217264.03811927655 ,
-217264.03811089692 ,
-217264.0381024288 ,
-217264.0380938883 ,
-217264.0380852684 ,
-217264.0380765513 ,
-217264.0380677618 ,
-217264.03805889704 ,
-217264.03804992148 ,
-217264.0380408643 ,
-217264.03803172885 ,
-217264.0380225037 ,
-217264.03801316992 ,
-217264.03800375157 ,
-217264.03799423756 ,
-217264.03798466356 ,
-217264.03797496797 ,
-217264.03796516842 ,
-217264.0379552853 ,
-217264.03794529283 ,
-217264.03793521094 ,
-217264.03792502402 ,
-217264.0379147465 ,
-217264.037904359 ,
-217264.03789386954 ,
-217264.03788327242 ,
-217264.03787257065 ,
-217264.03786176516 ,
-217264.03785084185 ,
-217264.0378398164 ,
-217264.03782869695 ,
-217264.03781744206 ,
-217264.03780609238 ,
-217264.03779460888 ,
-217264.03778303042 ,
-217264.0377713309 ,
-217264.0377595083 ,
-217264.03774756612 ,
-217264.03773551877 ,
-217264.0377233413 ,
-217264.0377110422 ,
-217264.0376986316 ,
-217264.03768609505 ,
-217264.03767343555 ,
