>>>>>>>>>>FINAL PI IS>>>>>>
[0.9776996130188715 ][0.022300386981128403 ] 
 
>>>>>>>>>>FINAL A IS>>>>>>
[[0.4989873562375536, 0.5010126437624612]
[0.49880861812069915, 0.5011913818792948]]
 
>>>>>>>>>>FINAL B IS>>>>>>
[[0.23878928873208552, 0.15585374980665362, 0.07063281221517317, 0.06514979397271356, 0.05722121406019865, 0.04233200083814131, 0.03810159963168687, 0.03968970561804811, 0.030614967879416165, 0.030777113118173577, 0.029295552574537455, 0.025828876941363012, 0.02616903920820237, 0.019104210852782088, 0.018267112076835762, 0.017062885774852085, 0.014855354293950265, 0.0074265966129023215, 0.007554050408820447, 0.008051102892168085, 0.004734889552154992, 0.003881069710385106, 0.0034694404456429937, 0.0030139836981449624, 0.0032298490834124023, 0.002739977130869096, 0.0021576076518990037, 0.002313641695010845, 0.0021441808783401175, 0.0019417560762252399, 0.027596576569219468]
[0.24275202318075143, 0.15424976684175845, 0.06909555813366648, 0.06392788499853973, 0.05855087073736793, 0.04416398263797508, 0.03727521217940177, 0.037564952790936884, 0.030136082052608832, 0.029351013530276557, 0.029503990436397197, 0.027093350766184056, 0.02687940335571132, 0.018197776457026207, 0.018232962793674097, 0.017261678382795242, 0.014245981723407443, 0.007598027533806851, 0.007471131386780606, 0.007774503537390735, 0.0049646068048328695, 0.003868956846432961, 0.0035054805383465163, 0.002886296249879432, 0.0032451174415143256, 0.002859760250930972, 0.0021174803251574567, 0.002286417991529295, 0.0021308483525225353, 0.0018833719279536087, 0.028925509814433734]]
 
>>>>>>>>>>FINAL LOG IS>>>>>>
[
0.0 ,
-274681.9897972557 ,
-217196.43513575866 ,
-217196.43513063312 ,
-217196.4351255461 ,
-217196.43512040484 ,
-217196.43511525795 ,
-217196.43511005654 ,
-217196.43510482562 ,
-217196.43509955888 ,
-217196.43509423998 ,
-217196.43508883176 ,
-217196.43508337045 ,
-217196.4350778535 ,
-217196.43507225465 ,
-217196.43506656023 ,
-217196.43506077296 ,
-217196.43505491246 ,
-217196.43504891574 ,
-217196.43504283033 ,
-217196.43503659457 ,
-217196.43503025372 ,
-217196.43502376205 ,
-217196.43501712653 ,
-217196.43501034024 ,
-217196.43500341012 ,
-217196.43499629735 ,
-217196.43498899994 ,
-217196.4349815257 ,
-217196.43497386383 ,
-217196.43496598885 ,
-217196.43495789653 ,
-217196.4349495816 ,
-217196.43494105173 ,
-217196.43493228126 ,
-217196.43492322654 ,
-217196.43491393342 ,
-217196.4349043393 ,
-217196.4348944828 ,
-217196.4348843216 ,
-217196.43487385366 ,
-217196.43486304968 ,
-217196.43485192844 ,
-217196.43484042987 ,
-217196.43482860673 ,
-217196.43481639618 ,
-217196.4348037979 ,
-217196.43479077466 ,
-217196.43477735875 ,
