>>>>>>>>>>FINAL PI IS>>>>>>
[1.0 ][8.607572266330685E-19 ] 
 
>>>>>>>>>>FINAL A IS>>>>>>
[[0.5007992808093771, 0.4992007191906298]
[0.4983737619650599, 0.5016262380349298]]
 
>>>>>>>>>>FINAL B IS>>>>>>
[[0.26028353254531444, 0.2008297264867342, 0.10328421474223294, 0.09457434958481316, 0.04726732231659704, 0.03008143102387771, 0.030991310444863508, 0.02965891853554968, 0.02388710595420126, 0.02276816250710189, 0.019424898969895417, 0.017212997345753326, 0.014671985543118387, 0.013015682110454228, 0.011609416618544942, 0.01035306708758928, 0.010377343188851126, 0.00843088255717217, 0.004966774432528247, 0.004332044690809006, 0.004111527038904623, 0.0033233193741735636, 0.002486884840049819, 0.0023329556368375834, 0.0020154644742403183, 0.0018672093649085876, 0.0022687703537380565, 0.0019075885076407615, 0.0019208192185052124, 0.0014636475562882824, 0.018280646948719188]
[0.26583790238875576, 0.20040255049482203, 0.10200564704126276, 0.09658806460284892, 0.030697951825304458, 0.03066577925315757, 0.03092462912978014, 0.031193756662886457, 0.02443447455394855, 0.0231109259045717, 0.019020614290731847, 0.0174087709301421, 0.014745968963166777, 0.012897748367282235, 0.01196719625390102, 0.010674720791317517, 0.010968842000326808, 0.008243009988049011, 0.005016194878975712, 0.004376501962519544, 0.0041721982014114286, 0.0033673856113644153, 0.002504605237655409, 0.0023399361446985625, 0.002020215782432951, 0.0018498813914734956, 0.0021917821436661816, 0.0019156847363918084, 0.0019024745355364788, 0.001403858464804519, 0.025150727466805883]]
 
>>>>>>>>>>FINAL LOG IS>>>>>>
[
0.0 ,
-64601.42770731824 ,
-46762.29583053199 ,
-46762.29556423948 ,
-46762.29529623387 ,
-46762.29502527562 ,
-46762.29475011925 ,
-46762.2944695194 ,
-46762.29418222201 ,
-46762.29388696704 ,
-46762.29358248718 ,
-46762.29326750304 ,
-46762.292940727086 ,
-46762.29260085137 ,
-46762.29224656674 ,
-46762.29187654684 ,
-46762.29148946159 ,
-46762.29108396564 ,
-46762.29065871501 ,
-46762.2902123673 ,
-46762.28974357861 ,
-46762.28925101841 ,
-46762.28873337115 ,
-46762.28818934884 ,
-46762.287617694536 ,
-46762.28701719318 ,
-46762.28638668516 ,
-46762.28572507765 ,
-46762.285031352396 ,
-46762.284304581546 ,
-46762.28354394644 ,
-46762.28274874632 ,
-46762.28191840715 ,
-46762.28105250934 ,
-46762.280150787454 ,
-46762.27921314807 ,
-46762.27823968653 ,
-46762.27723067965 ,
-46762.27618661649 ,
-46762.27510818262 ,
-46762.27399626589 ,
-46762.27285197004 ,
-46762.27167659408 ,
-46762.270471632204 ,
-46762.2692387533 ,
-46762.2679798084 ,
-46762.26669678562 ,
-46762.26539181087 ,
-46762.264067111035 ,
-46762.26272499569 ,
-46762.26136782524 ,
-46762.25999799066 ,
-46762.2586178813 ,
-46762.25722984752 ,
-46762.255836196215 ,
-46762.254439139935 ,
-46762.25304079416 ,
-46762.25164315226 ,
-46762.25024805816 ,
-46762.24885720713 ,
-46762.247472128336 ,
-46762.24609417617 ,
-46762.24472453417 ,
-46762.24336420635 ,
-46762.24201402624 ,
-46762.24067465946 ,
-46762.23934661643 ,
-46762.23803025391 ,
-46762.23672579443 ,
-46762.2354333344 ,
-46762.23415285373 ,
-46762.23288424169 ,
-46762.23162729866 ,
-46762.23038175396 ,
-46762.22914727418 ,
-46762.22792348436 ,
-46762.22670997457 ,
-46762.2255063026 ,
-46762.224312017395 ,
-46762.223126659395 ,
-46762.22194976114 ,
-46762.22078087151 ,
-46762.21961954238 ,
-46762.21846534367 ,
-46762.21731786133 ,
-46762.21617670446 ,
-46762.21504150125 ,
-46762.213911903484 ,
-46762.21278759273 ,
-46762.21166826582 ,
-46762.21055364958 ,
-46762.20944349346 ,
-46762.20833756538 ,
-46762.20723565895 ,
-46762.206137586065 ,
-46762.20504317812 ,
-46762.20395228239 ,
-46762.202864765255 ,
-46762.201780504074 ,
-46762.2006993931 ,
-46762.19962133751 ,
-46762.19854625455 ,
