>>>>>>>>>>FINAL PI IS>>>>>>
[0.9999999999999982 ][1.8566027388106957E-15 ] 
 
>>>>>>>>>>FINAL A IS>>>>>>
[[0.5029361150446651, 0.49706388495533127]
[0.5039732603883518, 0.49602673961165017]]
 
>>>>>>>>>>FINAL B IS>>>>>>
[[0.26015288625548705, 0.198708103641273, 0.10108333707637837, 0.09511311739407555, 0.04745273368115994, 0.030287595339599488, 0.028919780179339397, 0.02866024785469723, 0.022765564510361717, 0.02389279484111054, 0.018907994169997167, 0.016721825360737432, 0.01481507614137256, 0.013107877843157433, 0.012800023215703029, 0.011016049294295581, 0.010816560079359902, 0.00793471217885816, 0.004933111657262226, 0.0044828229724152985, 0.003916390681896705, 0.0031216669687850326, 0.0024637350220270537, 0.0028354839983889906, 0.0027905471506887002, 0.001933815779475046, 0.0017901323745693727, 0.0019732747015921877, 0.0022209949807064588, 0.0016823593305951322, 0.022699385324633375]
[0.26194966967965455, 0.2011602678404686, 0.10454823762074482, 0.09402545223531518, 0.03230598324825763, 0.031102952197085202, 0.029388492415010174, 0.030721120155148142, 0.023544012650777792, 0.024753805130239136, 0.01964855825361022, 0.017587508896807953, 0.01545701807185184, 0.013124181169432245, 0.013115509962784697, 0.011395254140459481, 0.010848915587408005, 0.007996045741266371, 0.005157659910557664, 0.004651741816977893, 0.004049702162520616, 0.003358313636179502, 0.0026351632778625683, 0.002792937169682567, 0.0029454494668604944, 0.0021030451372230463, 0.0019279031234064811, 0.0020630335047768663, 0.0022396273841796812, 0.001716347743853958, 0.021686090669599943]]
 
>>>>>>>>>>FINAL LOG IS>>>>>>
[
0.0 ,
-64555.57563174348 ,
-47010.10314123344 ,
-47010.10305085806 ,
-47010.102959880096 ,
-47010.10286785789 ,
-47010.10277433975 ,
-47010.10267887964 ,
-47010.10258101381 ,
-47010.102480279995 ,
-47010.10237619864 ,
-47010.10226828715 ,
-47010.10215604195 ,
-47010.10203894765 ,
-47010.101916472755 ,
-47010.101788068765 ,
-47010.10165316822 ,
-47010.101511176945 ,
-47010.10136148575 ,
-47010.101203458835 ,
-47010.10103643214 ,
-47010.10085972 ,
-47010.100672609144 ,
-47010.10047435749 ,
-47010.10026419573 ,
-47010.10004132386 ,
-47010.09980491631 ,
-47010.099554115855 ,
-47010.09928803847 ,
-47010.099005780394 ,
-47010.09870640024 ,
-47010.09838893932 ,
-47010.09805242171 ,
-47010.097695848024 ,
-47010.097318206754 ,
-47010.096918473675 ,
-47010.096495627506 ,
-47010.09604864009 ,
-47010.09557649467 ,
-47010.09507818597 ,
-47010.09455273636 ,
-47010.09399919897 ,
-47010.093416664124 ,
-47010.09280427893 ,
-47010.092161255525 ,
-47010.09148687177 ,
-47010.0907804948 ,
-47010.09004159459 ,
-47010.0892697462 ,
-47010.08846464424 ,
-47010.08762611894 ,
-47010.08675414098 ,
-47010.085848828676 ,
-47010.08491046797 ,
-47010.083939507545 ,
-47010.08293655667 ,
-47010.081902411046 ,
-47010.08083802754 ,
-47010.07974453516 ,
-47010.078623222376 ,
-47010.07747553662 ,
-47010.07630306277 ,
-47010.07510752242 ,
-47010.07389074397 ,
-47010.07265465469 ,
-47010.07140125537 ,
-47010.070132601104 ,
-47010.06885077512 ,
-47010.06755787047 ,
-47010.06625597119 ,
-47010.064947117826 ,
-47010.06363329799 ,
-47010.062316416 ,
-47010.06099828869 ,
-47010.05968061918 ,
-47010.058364992095 ,
-47010.05705284734 ,
-47010.05574550141 ,
-47010.05444410943 ,
-47010.05314969016 ,
-47010.05186311092 ,
-47010.05058509563 ,
-47010.04931623163 ,
-47010.04805696573 ,
-47010.04680763164 ,
-47010.045568437534 ,
-47010.04433949523 ,
-47010.04312081296 ,
-47010.04191232313 ,
-47010.040713883376 ,
-47010.03952528701 ,
-47010.03834627853 ,
-47010.037176561076 ,
-47010.0360158067 ,
-47010.03486365991 ,
-47010.03371975258 ,
-47010.03258370819 ,
-47010.031455145356 ,
-47010.03033368408 ,
-47010.029218955584 ,
-47010.028110596206 ,
-47010.02700825658 ,
-47010.02591160652 ,
-47010.02482033023 ,
-47010.0237341295 ,
-47010.022652727705 ,
-47010.02157586512 ,
-47010.02050330268 ,
-47010.019434821515 ,
-47010.018370218706 ,
-47010.01730931208 ,
-47010.01625193228 ,
-47010.01519792848 ,
-47010.01414716635 ,
-47010.013099520766 ,
-47010.01205488335 ,
-47010.01101315962 ,
-47010.00997425537 ,
-47010.008938100014 ,
-47010.0079046227 ,
-47010.00687375709 ,
