>>>>>>>>>>FINAL PI IS>>>>>>
[0.004773761639700216 ][0.9952262383602998 ] 
 
>>>>>>>>>>FINAL A IS>>>>>>
[[0.49946404771043146, 0.5005359522895579]
[0.5003436321291256, 0.4996563678708745]]
 
>>>>>>>>>>FINAL B IS>>>>>>
[[0.2375736579036408, 0.1574608482707218, 0.06996529799076943, 0.06396838283594095, 0.058754164969597414, 0.04441797037951413, 0.03860354117113657, 0.03893911595491762, 0.031225535666078223, 0.0303310127409252, 0.029535998485661095, 0.025958304820527692, 0.025823665852525397, 0.0187500848790246, 0.018477622444352772, 0.016996597817764903, 0.014516307079019748, 0.0078030011785373814, 0.007819911185539749, 0.007841135301618885, 0.004882011624840994, 0.003738493826107488, 0.0034122451153917803, 0.0029119563264068263, 0.0031702951463965286, 0.003133102175934699, 0.0023489859373656365, 0.002205785572944717, 0.0019988897128553973, 0.0018443258861897047, 0.02559175174774582]
[0.24564969039988546, 0.1513154085841835, 0.06905988718231401, 0.06428155311500455, 0.05639631725341968, 0.042332456146320925, 0.03697179255132455, 0.03778611985389009, 0.0300497048128543, 0.030693913039321053, 0.02976395489308096, 0.026416601449422792, 0.0258513284899589, 0.018749915155686935, 0.018047465530609895, 0.017603278105011364, 0.014558684254072255, 0.007572046056012699, 0.007655122516759396, 0.008083815065927171, 0.0047680116902323495, 0.003761501468408516, 0.0034377496684602675, 0.003013023003607707, 0.003254687593803211, 0.003016921585122754, 0.002351013647930436, 0.002119232128818927, 0.0019261251688257772, 0.001730697352925265, 0.0317819822368099]]
 
>>>>>>>>>>FINAL LOG IS>>>>>>
[
0.0 ,
-274603.0246850351 ,
-217222.4406557769 ,
-217222.4405298216 ,
-217222.44040394193 ,
-217222.44027808355 ,
-217222.4401523203 ,
-217222.44002665018 ,
-217222.439901025 ,
-217222.43977553747 ,
-217222.4396501438 ,
-217222.43952488524 ,
-217222.43939976112 ,
-217222.43927479195 ,
-217222.4391499793 ,
-217222.43902535198 ,
-217222.43890091623 ,
-217222.43877663108 ,
-217222.43865260808 ,
-217222.4385287827 ,
-217222.43840518565 ,
-217222.43828183415 ,
-217222.43815873016 ,
-217222.43803593257 ,
-217222.43791332658 ,
-217222.43779107032 ,
-217222.43766908074 ,
-217222.4375474513 ,
-217222.43742610863 ,
-217222.43730507942 ,
-217222.43718441503 ,
-217222.43706407983 ,
-217222.43694411538 ,
-217222.43682452926 ,
-217222.43670531857 ,
-217222.4365865233 ,
-217222.4364681093 ,
-217222.43635010463 ,
-217222.43623252102 ,
-217222.43611536824 ,
-217222.43599866936 ,
-217222.4358824179 ,
-217222.43576661788 ,
-217222.43565128106 ,
-217222.4355364423 ,
-217222.43542206284 ,
-217222.4353081935 ,
-217222.4351948278 ,
-217222.4350819604 ,
-217222.43496963684 ,
-217222.4348578054 ,
-217222.43474652155 ,
-217222.4346357968 ,
-217222.4345255814 ,
-217222.43441595818 ,
-217222.4343068911 ,
-217222.43419836735 ,
-217222.43409042901 ,
-217222.4339830808 ,
-217222.43387632837 ,
-217222.4337701552 ,
-217222.43366459748 ,
-217222.43355962337 ,
-217222.43345529243 ,
-217222.43335152656 ,
-217222.43324838486 ,
-217222.43314588623 ,
-217222.43304402696 ,
-217222.43294277156 ,
-217222.43284216424 ,
-217222.43274220155 ,
-217222.43264288563 ,
-217222.43254419992 ,
-217222.43244617849 ,
-217222.43234878406 ,
-217222.43225204252 ,
-217222.43215595878 ,
-217222.4320605307 ,
-217222.43196577084 ,
-217222.4318716867 ,
-217222.4317782299 ,
-217222.4316854623 ,
-217222.4315933088 ,
-217222.4315018732 ,
-217222.43141106845 ,
-217222.4313209373 ,
-217222.43123146828 ,
-217222.43114265532 ,
-217222.43105450278 ,
-217222.43096702994 ,
-217222.43088019826 ,
-217222.43079404105 ,
-217222.4307085068 ,
